id,session_id,date,booked_slots,attended_count,status,override_capacity,notes,created_at,session_name,category,start_time_of_day,end_time_of_day,is_override,last_modified_at,cancelled_reason
02d2228a-9d41-42e7-a4f0-5e60a18e3519,67fc676b-97b9-47df-b98c-07c9ca7e8004,2025-06-02,1,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
0304e712-3b72-42ae-860d-33dc05dafdea,251e2055-fc38-4078-9fd4-82def5f19f01,2025-06-10,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
039bcde2-45ff-4639-b9ea-e824af145196,bf08b1aa-d388-4996-b25d-4ab888eca4d2,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
03b0cdb2-5eb3-4394-bc93-e21c4053d900,160aae53-a196-4155-8146-dac30b899bc9,2025-06-02,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
06b3e547-592c-4950-8d59-268d6d691bdb,68c91e00-14e2-4c5d-97a9-8f320345b602,2025-06-12,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
088631b4-e065-4e00-af6a-88ce64e418fe,68c91e00-14e2-4c5d-97a9-8f320345b602,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
0a0a730f-af22-4377-91c1-ee767c578225,adfd91da-b182-48d5-bf9f-158067de92b7,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
0b299e8e-aa75-4f27-90f0-85630a56cc32,b069c63b-7aea-4422-b1cc-1ac7e0f38bba,2025-06-02,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
0c515c58-fd9a-4f59-923f-7343cfa468c4,4cb25775-c6d7-485c-9b6f-27cec30b7c92,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
0d5b6493-8ef3-4ae5-9f11-702507234562,15855be3-c5e3-47a7-9da9-b24086b1b408,2025-06-02,5,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
0eca303d-446a-452f-913f-3f090b694100,d25ba111-842c-40be-930f-0999dfdad47e,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
0ff7af7d-fd84-4235-94fe-e3751e8db085,2c07afcb-d525-4b55-9a26-7a3917c46ef6,2025-06-12,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
